agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd
USGS,3171000,1,1939-07-12,,Yes,ARG/PNS,USGS,2.34,2420,Unspecified,,,,NONE
USGS,3171000,2,1939-07-12,,Yes,ARG/PNS,USGS,2.34,2410,Unspecified,,,,NONE
USGS,3171000,3,1939-10-23,,Yes,ODM/TWE,USGS,1.84,1090,Unspecified,,,,NONE
USGS,3171000,4,1940-03-05,,Yes,ARG/PNS,USGS,2.95,4530,Good,,,,NONE
USGS,3171000,5,1940-03-05,,Yes,ARG/PNS,USGS,4.37,10800,Unspecified,,,,NONE
USGS,3171000,6,1940-03-06,,Yes,ARG/PNS,USGS,3.46,6720,Good,,,,NONE
USGS,3171000,7,1940-07-19,,Yes,CAS/PNS,USGS,2.78,3910,Unspecified,,,,NONE
USGS,3171000,8,1940-08-15,,Yes,CAS/PNS,USGS,18.83,72300,Unspecified,,,,NONE
USGS,3171000,9,1940-08-15,,Yes,CAS/PNS,USGS,15.44,54600,Unspecified,,,,NONE
USGS,3171000,10,1940-08-16,,Yes,CAS/PNS,USGS,11.55,37400,Unspecified,,,,NONE
USGS,3171000,11,1940-08-17,,Yes,CAS/PNS,USGS,7.84,22700,Unspecified,,,,NONE
USGS,3171000,12,1940-08-21,,Yes,CAS/PNS,USGS,4.21,9970,Unspecified,,,,NONE
USGS,3171000,13,1940-10-22,,Yes,CAS/PNS,USGS,3.27,5720,Unspecified,,,,NONE
USGS,3171000,14,1941-01-08,,Yes,TFH,USGS,3.9,9130,Fair,,,,NONE
USGS,3171000,15,1941-03-05,,Yes,TFH,USGS,3.29,5820,Good,,,,NONE
USGS,3171000,16,1941-05-09,,Yes,PNS,USGS,2.88,4540,Good,,,,NONE
USGS,3171000,17,1941-07-11,,Yes,JSC,USGS,3.74,8280,Good,,,,NONE
USGS,3171000,18,1941-09-25,,Yes,PNS,USGS,2.76,4010,Good,,,,NONE
USGS,3171000,19,1942-01-18,,Yes,RLM,USGS,1.71,946,Good,,,,NONE
USGS,3171000,20,1942-03-15,,Yes,CAS,USGS,3.13,5040,Fair,,,,NONE
USGS,3171000,21,1942-04-16,,Yes,CAS,USGS,1.65,745,Good,,,,NONE
USGS,3171000,22,1942-05-12,,Yes,CAS,USGS,1.28,281,Good,,,,NONE
USGS,3171000,23,1942-06-09,,Yes,GCC/CAS,USGS,2.05,1000,Good,,,Clear,NONE
USGS,3171000,24,1942-07-09,,Yes,CAS,USGS,3.86,8580,Good,,,,NONE
USGS,3171000,25,1942-08-17,,Yes,CAS,USGS,4.36,10900,Good,,,,NONE
USGS,3171000,26,1942-09-17,,Yes,CAS,USGS,2.85,4330,Good,,,,NONE
USGS,3171000,27,1942-10-14,,Yes,CAS,USGS,4.18,9810,Good,,,,NONE
USGS,3171000,28,1942-11-25,,Yes,CAS,USGS,2.84,4370,Fair,,,,NONE
USGS,3171000,29,1943-01-01,,Yes,CAS,USGS,4.55,11300,Good,,,,NONE
USGS,3171000,30,1943-01-29,,Yes,CAS,USGS,4.44,11000,Good,,,,NONE
USGS,3171000,31,1943-02-18,,Yes,CAS,USGS,3.16,5160,Fair,,,,NONE
USGS,3171000,32,1943-03-18,,Yes,CAS,USGS,4.04,9140,Good,,,,NONE
USGS,3171000,33,1943-04-22,,Yes,CAS,USGS,4.35,10200,Good,,,,NONE
USGS,3171000,34,1943-05-13,,Yes,CAS,USGS,4.12,9870,Good,,,,NONE
USGS,3171000,35,1943-06-16,,Yes,CAS,USGS,3.29,5900,Good,,,,NONE
USGS,3171000,36,1943-07-15,,Yes,TFH/CAS,USGS,3.44,6620,Good,,,,NONE
USGS,3171000,37,1943-07-21,,Yes,TFH/CAS,USGS,1.64,725,Good,,,,NONE
USGS,3171000,38,1943-07-21,,Yes,TFH/CAS,USGS,1.52,565,Good,,,,NONE
USGS,3171000,39,1943-07-21,,Yes,TFH/CAS,USGS,1.52,557,Good,,,,NONE
USGS,3171000,40,1943-08-11,,Yes,CAS,USGS,2.21,2190,Fair,,,,NONE
USGS,3171000,41,1943-09-04,,Yes,RHT,USGS,1.32,338,Fair,,,Clear,NONE
USGS,3171000,42,1943-09-04,,Yes,RHT,USGS,1.32,329,Fair,,,Clear,NONE
USGS,3171000,43,1943-09-09,,Yes,CAS,USGS,1.21,248,Good,,,Clear,NONE
USGS,3171000,44,1943-11-05,,Yes,RHT/CAS,USGS,2.03,1570,Good,,,Clear,NONE
USGS,3171000,45,1943-12-14,,Yes,CAS,USGS,2.24,2170,Good,,,,NONE
USGS,3171000,46,1944-01-14,,Yes,CAS,USGS,2.63,3520,Fair,,,Clear,NONE
USGS,3171000,47,1944-02-16,,Yes,CAS,USGS,2.86,4390,Good,,,Clear,NONE
USGS,3171000,48,1944-03-16,,Yes,CAS,USGS,2.96,4510,Fair,,,,NONE
USGS,3171000,49,1944-05-16,,Yes,CAS,USGS,1.45,499,Unspecified,,,Clear,NONE
USGS,3171000,50,1944-06-15,,Yes,CAS/MSB,USGS,1.37,390,Fair,,,Clear,NONE
USGS,3171000,51,1944-07-04,,Yes,CAS,USGS,1.19,233,Good,,,Clear,NONE
USGS,3171000,52,1944-08-17,,Yes,CAS,USGS,1.24,293,Good,,,Clear,NONE
USGS,3171000,53,1944-09-15,,Yes,CAS,USGS,1.4,439,Fair,,,Clear,NONE
USGS,3171000,54,1944-10-13,,Yes,CAS,USGS,2.35,2410,Fair,,,Clear,NONE
USGS,3171000,55,1945-01-19,,Yes,CAS,USGS,4.23,10100,Good,,,Clear,NONE
USGS,3171000,56,1945-02-13,,Yes,CAS,USGS,4.1,9890,Fair,,,Clear,NONE
USGS,3171000,57,1945-03-20,,Yes,CAS,USGS,3.66,7730,Good,,,Clear,NONE
USGS,3171000,58,1945-04-19,,Yes,CAS,USGS,2.71,3730,Fair,,,Clear,NONE
USGS,3171000,59,1945-05-19,,Yes,SHE,USGS,5.52,14900,Good,-0.17,2.3,,NONE
USGS,3171000,60,1945-06-22,,Yes,CAS,USGS,3.82,8880,Fair,,,Clear,NONE
USGS,3171000,61,1945-07-17,,No,,,,,,,,,
USGS,3171000,62,1945-08-16,,Yes,CAS,USGS,2.05,1610,Good,,,Clear,NONE
USGS,3171000,63,1945-09-20,,Yes,CAS,USGS,4.49,11500,Good,,,,NONE
USGS,3171000,64,1945-10-30,,Yes,CAS/JSC,USGS,2.53,2930,Fair,,,Clear,NONE
USGS,3171000,65,1945-11-21,,Yes,JSC,USGS,2.79,3810,Fair,,,Clear,NONE
USGS,3171000,66,1945-12-19,,Yes,JSC,USGS,3.05,5030,Fair,,,Clear,NONE
USGS,3171000,67,1946-01-23,,Yes,JSC/SGA,USGS,3.42,6900,Good,,,Clear,NONE
USGS,3171000,68,1946-02-20,,Yes,SGA,USGS,4.25,10600,Fair,,,Clear,NONE
USGS,3171000,69,1946-03-13,,Yes,JSC,USGS,3.55,7210,Fair,,,Clear,NONE
USGS,3171000,70,1946-04-10,,Yes,SGA,USGS,2.97,4380,Poor,,,Clear,NONE
USGS,3171000,71,1946-05-15,,Yes,SGA,USGS,1.58,767,Poor,,,Clear,NONE
USGS,3171000,72,1946-06-21,,Yes,JSC/SGA,USGS,1.64,730,Good,,,,NONE
USGS,3171000,73,1946-07-26,,Yes,JSC,USGS,2.99,4610,Good,,,Clear,NONE
USGS,3171000,74,1946-08-08,,Yes,SGA,USGS,3.17,5710,Good,,,Clear,NONE
USGS,3171000,75,1946-09-05,,Yes,JSC,USGS,2.68,3490,Fair,,,Clear,NONE
USGS,3171000,76,1946-10-04,,Yes,ARG/SGA,USGS,2.08,1650,Good,,,Clear,NONE
USGS,3171000,77,1946-11-06,,Yes,JSC,USGS,2.77,3650,Good,,,Clear,NONE
USGS,3171000,78,1947-01-08,,Yes,JSC,USGS,3,4780,Fair,,,Clear,NONE
USGS,3171000,79,1947-03-11,,Yes,JSC,USGS,3.2,5740,Fair,,,Clear,NONE
USGS,3171000,80,1947-04-09,,Yes,SGA,USGS,3.39,6360,Poor,,,Clear,NONE
USGS,3171000,81,1947-05-08,,Yes,JSC,USGS,3.23,5810,Fair,,,Clear,NONE
USGS,3171000,82,1947-06-19,,Yes,SGA/JSC,USGS,3.58,7330,Good,,,Clear,NONE
USGS,3171000,83,1947-07-14,,Yes,SGA,USGS,2.72,3860,Fair,,,Clear,NONE
USGS,3171000,84,1947-08-11,,Yes,SGA,USGS,3.29,6290,Good,,,Clear,NONE
USGS,3171000,85,1947-09-10 8:15:00,EDT,Yes,SGA/JSC,USGS,1.61,703,Fair,,,Clear,NONE
USGS,3171000,86,1947-10-01,,Yes,JSC,USGS,2.82,4130,Good,,,Clear,NONE
USGS,3171000,87,1947-11-05,,Yes,SGA,USGS,4.31,10400,Fair,,,Clear,NONE
USGS,3171000,88,1947-12-03,,Yes,JSC,USGS,3.3,6120,Poor,,,Clear,NONE
USGS,3171000,89,1948-02-07,,Yes,SGA/JSC,USGS,3.79,8450,Fair,,,Clear,NONE
USGS,3171000,90,1948-03-03,,Yes,SGA,USGS,3.78,8010,Fair,,,Clear,NONE
USGS,3171000,91,1948-04-05,,Yes,SGA,USGS,4.23,10200,Good,,,Clear,NONE
USGS,3171000,92,1948-05-03,,Yes,SGA,USGS,4.14,9740,Fair,,,Clear,NONE
USGS,3171000,93,1948-07-12,,Yes,SGA,USGS,3.08,4820,Fair,,,Clear,NONE
USGS,3171000,94,1948-09-17,,Yes,JSC/SGA,USGS,1.55,637,Fair,,,Clear,NONE
USGS,3171000,95,1948-10-13,,Yes,JSC/SGA,USGS,1.8,1120,Good,,,Clear,NONE
USGS,3171000,96,1948-11-05,,Yes,JSC,USGS,2.15,1890,Poor,,,Clear,NONE
USGS,3171000,97,1948-12-01,,Yes,SGA,USGS,4.32,10600,Good,,,Clear,NONE
USGS,3171000,98,1949-01-04,,Yes,SGA,USGS,4.01,9340,Poor,,,Clear,NONE
USGS,3171000,99,1949-04-04,,Yes,SGA,USGS,4.02,9300,Fair,,,Clear,NONE
USGS,3171000,100,1949-05-05,,Yes,CHH,USGS,3.46,6810,Fair,,,Clear,NONE
USGS,3171000,101,1949-09-08,,Yes,SGA,USGS,4.17,9900,Good,,,Clear,NONE
USGS,3171000,102,1949-11-15,,Yes,CHH,USGS,3.1,5400,Fair,,,Clear,NONE
USGS,3171000,103,1950-01-09,,Yes,SGA,USGS,3.69,7880,Good,,,Clear,NONE
USGS,3171000,104,1950-05-17,,Yes,CHH,USGS,4.26,9860,Fair,,,Clear,NONE
USGS,3171000,105,1950-07-02,,Yes,SGA,USGS,2.64,3450,Good,,,Clear,NONE
USGS,3171000,106,1950-08-13,,Yes,CHH,USGS,2.03,1670,Good,,,,NONE
USGS,3171000,107,1950-09-25,,Yes,CHH,USGS,3.72,8390,Fair,,,Clear,NONE
USGS,3171000,108,1950-10-01,,Yes,SGA/CHH,USGS,2.02,1560,Good,,,Clear,NONE
USGS,3171000,109,1950-12-05,,Yes,CHH/SGA,USGS,4.35,11000,Good,,,Clear,NONE
USGS,3171000,110,1950-12-08,,Yes,HAN/AND,USGS,10.56,33600,Good,-0.97,1.9,,NONE
USGS,3171000,111,1951-01-05,,Yes,CHH,USGS,3.11,5680,Poor,,,Clear,NONE
USGS,3171000,112,1951-03-02,,Yes,BLJ/CHH,USGS,3.41,6950,Fair,,,Clear,NONE
USGS,3171000,113,1951-04-18,,Yes,CHH/BLJ,USGS,4.17,10800,Fair,,,Clear,NONE
USGS,3171000,114,1951-05-23,,Yes,CHH/BLJ,USGS,3.64,7620,Fair,,,Clear,NONE
USGS,3171000,115,1951-06-21,,Yes,SGA/BLJ,USGS,3.09,5290,Good,,,Clear,NONE
USGS,3171000,116,1951-07-11,,Yes,CHH/BLJ,USGS,2.94,4320,Good,,,Clear,NONE
USGS,3171000,117,1951-09-25,,Yes,CHH/BLJ,USGS,1.97,1480,Good,,,Clear,NONE
USGS,3171000,118,1951-10-05,,Yes,CHH,USGS,2.03,1550,Good,,,Clear,NONE
USGS,3171000,119,1951-11-06,,Yes,SGA/CHH,USGS,1.84,1220,Fair,,,Clear,NONE
USGS,3171000,120,1952-03-07,,Yes,BLJ/SGA,USGS,3.88,8880,Fair,,,Clear,NONE
USGS,3171000,121,1952-04-08,,Yes,SGA/BLJ,USGS,4.06,10500,Poor,,,Clear,NONE
USGS,3171000,122,1952-05-16,,Yes,BLJ/SGA,USGS,2.81,3920,Poor,,,Clear,NONE
USGS,3171000,123,1952-09-25,,Yes,SGA/CHH,USGS,1.62,761,Fair,,,,NONE
USGS,3171000,124,1952-10-30,,Yes,SGA/CHH,USGS,1.49,517,Fair,,,Clear,NONE
USGS,3171000,125,1952-12-17,,Yes,CHH/SGA,USGS,2.6,3030,Fair,,,Clear,NONE
USGS,3171000,126,1953-02-23,,Yes,CHH,USGS,4.64,10600,Fair,,,Clear,NONE
USGS,3171000,127,1953-04-25,,Yes,SGA/CHH,USGS,3.01,4590,Good,,,Clear,NONE
USGS,3171000,128,1953-08-19,,Yes,CHH,USGS,1.97,1320,Fair,,,Clear,NONE
USGS,3171000,129,1953-09-07,,Yes,CHH/SGA,USGS,2.12,1730,Good,,,Clear,NONE
USGS,3171000,130,1953-10-30,,Yes,CHH/SGA,USGS,2.08,1670,Good,,,Clear,NONE
USGS,3171000,131,1954-02-23,,Yes,SGA/CHH,USGS,4.32,10300,Good,,,,NONE
USGS,3171000,132,1954-03-03,,Yes,BLJ/SGA,USGS,3.6,7250,Fair,,,Clear,NONE
USGS,3171000,133,1954-07-23,,Yes,SGA/WGB,USGS,2.02,1520,Good,,,Clear,NONE
USGS,3171000,134,1954-07-23,,Yes,SGA/WGB,USGS,3.63,7710,Good,,,Clear,NONE
USGS,3171000,135,1954-10-11,,Yes,WGB/SGA,USGS,1.96,1360,Good,,,Clear,NONE
USGS,3171000,136,1954-12-07,,Yes,WEH/SGA,USGS,3.85,8860,Fair,,,Clear,NONE
USGS,3171000,137,1955-04-14,,Yes,WEH/AND,USGS,8.84,27600,Good,1.04,1.6,,NONE
USGS,3171000,138,1955-07-13,,Yes,WEH/SGA,USGS,4.58,11300,Fair,,,Clear,NONE
USGS,3171000,139,1955-09-22,,Yes,WGB/WEH,USGS,1.86,1210,Good,,,Clear,NONE
USGS,3171000,140,1955-10-04,,Yes,WGB/WEH,USGS,1.73,854,Good,,,Clear,NONE
USGS,3171000,141,1956-01-04,,Yes,SGA/WEH,USGS,1.83,1110,Good,,,Clear,NONE
USGS,3171000,142,1956-05-03,,Yes,WGB/WEH,USGS,4.53,11900,Good,,,Clear,NONE
USGS,3171000,143,1956-08-06,,Yes,WEH/SGA,USGS,1.85,1100,Fair,,,VegetationLight,NONE
USGS,3171000,144,1956-10-02,,Yes,WGB/WEH,USGS,2,1380,Fair,,,Clear,NONE
USGS,3171000,145,1957-03-05,,Yes,WEH/SGA,USGS,4.22,10500,Good,,,Clear,NONE
USGS,3171000,146,1957-04-05,,Yes,BON,USGS,15.25,56700,Good,0.35,1.6,,NONE
USGS,3171000,147,1957-08-08,,Yes,WGB/WEH,USGS,1.91,1270,Good,,,Clear,NONE
USGS,3171000,148,1957-10-03,,Yes,WEH/HDW,USGS,4.08,9820,Good,,,Clear,NONE
USGS,3171000,149,1957-12-06,,Yes,WEH/HDW,USGS,1.82,1100,Good,,,Clear,NONE
USGS,3171000,150,1957-12-06,,Yes,WEH/HDW,USGS,1.82,1080,Good,,,Clear,NONE
USGS,3171000,151,1957-12-06,,Yes,WEH/HDW,USGS,1.82,1050,Good,,,Clear,NONE
USGS,3171000,152,1958-03-31,,Yes,WEH/HDW,USGS,5.13,14200,Good,-0.01,1.3,,NONE
USGS,3171000,153,1958-06-25,,Yes,HDW/WEH,USGS,3.68,7610,Fair,,,Clear,NONE
USGS,3171000,154,1958-07-15,,Yes,WEH/HDW,USGS,1.94,1230,Fair,,,Clear,NONE
USGS,3171000,155,1958-10-09,,Yes,WEH/HDW,USGS,1.63,758,Fair,,,Clear,NONE
USGS,3171000,156,1959-03-16,,Yes,WEH/HDW,USGS,4.03,9690,Good,,,Clear,NONE
USGS,3171000,157,1959-07-09,,Yes,WEH/HDW,USGS,1.66,826,Fair,,,Clear,NONE
USGS,3171000,158,1959-10-13,,Yes,WEH/HDW,USGS,1.87,1140,Good,,,Clear,NONE
USGS,3171000,159,1960-01-28,,Yes,HDW/SGA,USGS,3.87,8950,Good,,,Clear,NONE
USGS,3171000,160,1960-03-31,,Yes,WEH,USGS,11.55,36300,Fair,-0.2,1.3,,NONE
USGS,3171000,161,1960-06-06,,Yes,WEH/HDW,USGS,1.82,961,Good,,,Clear,NONE
USGS,3171000,162,1960-08-18,,Yes,HDW/WEH,USGS,4.12,9860,Good,,,Clear,NONE
USGS,3171000,163,1960-10-07,,Yes,WEH,USGS,1.66,656,Good,,,Clear,NONE
USGS,3171000,164,1960-10-07,,Yes,WEH,USGS,1.66,630,Good,,,Clear,NONE
USGS,3171000,165,1960-11-21,,Yes,WEH,USGS,1.72,701,Fair,,,Clear,NONE
USGS,3171000,166,1960-11-21,,Yes,WEH,USGS,1.72,745,Good,,,Clear,NONE
USGS,3171000,167,1961-02-27,,Yes,WEH/SGA,USGS,4.7,11700,Good,,,Clear,NONE
USGS,3171000,168,1961-02-27,,Yes,WEH/SGA,USGS,4.7,11300,Good,,,Clear,NONE
USGS,3171000,169,1961-06-07,,Yes,HDW,USGS,1.85,1000,Good,,,Clear,NONE
USGS,3171000,170,1961-10-12,,Yes,WEH/HDW,USGS,3.25,5670,Fair,,,Clear,NONE
USGS,3171000,171,1962-01-24,,Yes,SGA/JWT,USGS,2.04,1560,Good,,,Clear,NONE
USGS,3171000,172,1962-01-24,,Yes,SGA/JWT,USGS,4.13,10200,Good,,,Clear,NONE
USGS,3171000,173,1962-06-07,,Yes,HDW,USGS,1.9,1030,Good,,,Clear,NONE
USGS,3171000,174,1962-06-07,,Yes,HDW,USGS,1.9,945,Good,,,Clear,NONE
USGS,3171000,175,1962-10-24,,Yes,WEH,USGS,1.86,890,Good,,,VegetationLight,NONE
USGS,3171000,176,1962-10-24,,Yes,WEH,USGS,1.86,892,Good,,,VegetationLight,NONE
USGS,3171000,177,1963-03-27,,Yes,WEH/HDW,USGS,4.1,9140,Good,,,Clear,NONE
USGS,3171000,178,1963-05-21,,Yes,HDW,USGS,1.71,745,Good,,,Clear,NONE
USGS,3171000,179,1963-05-21,,Yes,HDW,USGS,1.71,714,Good,,,Clear,NONE
USGS,3171000,180,1963-12-09,,Yes,HDW,USGS,1.8,945,Good,,,Clear,NONE
USGS,3171000,181,1963-12-09,,Yes,HDW,USGS,1.8,962,Good,,,Clear,NONE
USGS,3171000,182,1964-04-13,,Yes,WEH/HDW,USGS,3.75,7920,Good,,,Clear,NONE
USGS,3171000,183,1964-08-12,,Yes,HDW,USGS,1.66,670,Fair,,,Clear,NONE
USGS,3171000,184,1964-08-12,,Yes,HDW,USGS,1.66,649,Fair,,,Clear,NONE
USGS,3171000,185,1964-10-12,,Yes,HDW/CRB,USGS,2.71,3160,Fair,,,Clear,NONE
USGS,3171000,186,1965-02-11,,Yes,WEH/HDW,USGS,4.3,9900,Good,,,Clear,NONE
USGS,3171000,187,1965-07-12,,Yes,HDW/CRB,USGS,4.28,9530,Good,,,Clear,NONE
