agency_cd,site_no,measurement_nu,measurement_dt,tz_cd,q_meas_used_fg,party_nm,site_visit_coll_agency_cd,gage_height_va,discharge_va,measured_rating_diff,gage_va_change,gage_va_time,control_type_cd,discharge_cd
USGS,3171000,188,1965-10-12,,Yes,HDW,USGS,1.7,740,Fair,,,Clear,NONE
USGS,3171000,189,1965-10-12,,Yes,HDW,USGS,1.7,675,Good,,,Clear,NONE
USGS,3171000,190,1966-03-02,,Yes,CRB/HDW,USGS,3.98,8980,Good,,,Clear,NONE
USGS,3171000,191,1966-03-02,,Yes,CRB/HDW,USGS,4.04,9300,Good,,,Clear,NONE
USGS,3171000,192,1966-05-31,,Yes,WEH,USGS,1.86,1050,Good,,,Clear,NONE
USGS,3171000,193,1966-05-31,,Yes,WEH,USGS,1.86,950,Good,,,Clear,NONE
USGS,3171000,194,1966-08-17,,Yes,WEH/JMG,USGS,3.8,8150,Good,,,Clear,NONE
USGS,3171000,195,1966-08-17,,Yes,WEH/JMG,USGS,3.86,7880,Good,,,Clear,NONE
USGS,3171000,196,1966-10-25,,Yes,HDW/WEH,USGS,2.01,1440,Good,,,Clear,NONE
USGS,3171000,197,1967-01-04,,Yes,HDW/JMG,USGS,3.92,8370,Good,,,Clear,NONE
USGS,3171000,198,1967-04-27,,Yes,HDW/JMG,USGS,3.94,8120,Good,,,Clear,NONE
USGS,3171000,199,1967-08-21,,Yes,WEH/JMG,USGS,1.82,976,Good,,,Clear,NONE
USGS,3171000,200,1967-08-21,,Yes,WEH/JMG,USGS,1.82,1220,Good,,,Clear,NONE
USGS,3171000,201,1967-10-23,,Yes,WEH,USGS,1.7,690,Good,,,Clear,NONE
USGS,3171000,202,1967-10-23,,Yes,WEH,USGS,1.7,676,Good,,,Clear,NONE
USGS,3171000,203,1968-01-31,,Yes,HDW/JMG,USGS,4.64,11600,Good,,,Clear,NONE
USGS,3171000,204,1968-04-18,,Yes,HDW/WEH,USGS,3.61,7010,Fair,,,Clear,NONE
USGS,3171000,205,1968-07-01,,Yes,WEH/HDW,USGS,1.7,755,Good,,,Clear,NONE
USGS,3171000,206,1968-07-01,,Yes,WEH/HDW,USGS,1.7,744,Good,,,Clear,NONE
USGS,3171000,207,1968-10-14,,Yes,HDW,USGS,1.66,785,Fair,,,Clear,NONE
USGS,3171000,208,1968-10-14,,Yes,HDW,USGS,1.66,719,Good,,,Clear,NONE
USGS,3171000,209,1969-01-22,,Yes,HDW/JMG,USGS,3.77,7380,Good,,,Clear,NONE
USGS,3171000,210,1969-05-01,,Yes,HDW/JMG,USGS,3.72,7590,Good,,,Clear,NONE
USGS,3171000,211,1969-10-02,,Yes,JMG/WEH,USGS,2.1,1670,Fair,,,Clear,NONE
USGS,3171000,212,1970-01-29,,Yes,HDW/JMG,USGS,3.37,6660,Good,,,Clear,NONE
USGS,3171000,213,1970-04-24,,Yes,JMG/HDW,USGS,3.17,5500,Good,,,Clear,NONE
USGS,3171000,214,1970-10-13,,Yes,JMG,USGS,1.66,702,Good,,,Clear,NONE
USGS,3171000,215,1970-10-13,,Yes,JMG,USGS,1.66,686,Good,,,Clear,NONE
USGS,3171000,216,1971-01-13,,Yes,HDW/JMG,USGS,3.33,6540,Good,,,Clear,NONE
USGS,3171000,217,1971-03-31,,Yes,WEH/JMG,USGS,3.46,7070,Good,,,Clear,NONE
USGS,3171000,218,1971-10-21,,Yes,WEH/JMG,USGS,3.6,6770,Good,,,Clear,NONE
USGS,3171000,219,1972-01-12,,Yes,WEH/HDW,USGS,3.8,7470,Good,,,Clear,NONE
USGS,3171000,220,1972-04-11,,Yes,HDW/JMG,USGS,3.99,8350,Good,,,Clear,NONE
USGS,3171000,221,1972-10-11,,Yes,HDW/WEH,USGS,3.84,7630,Good,,,Clear,NONE
USGS,3171000,222,1973-01-17,,Yes,WEH/JMG,USGS,3.66,7620,Good,,,Clear,NONE
USGS,3171000,223,1973-05-21,,Yes,HDW/JMG,USGS,3.48,6600,Good,,,Clear,NONE
USGS,3171000,224,1973-05-28,,Yes,HDW/WEH,USGS,18.81,75200,Good,-1.22,1.5,,NONE
USGS,3171000,225,1973-10-11,,Yes,JMG/HDW,USGS,3.53,6660,Good,,,Clear,NONE
USGS,3171000,226,1974-01-15,,Yes,HDW/JMG,USGS,3.96,9360,Good,,,Clear,NONE
USGS,3171000,227,1974-04-17,,Yes,HDW/JMG,USGS,3.73,7780,Good,,,Clear,NONE
USGS,3171000,228,1974-10-11,,Yes,HDW/JMG,USGS,3.42,6390,Good,,,Clear,NONE
USGS,3171000,229,1975-01-15,,Yes,HDW/JMG,USGS,3.68,7260,Good,,,Clear,NONE
USGS,3171000,230,1975-04-09,,Yes,HDW/JMG,USGS,3.75,7780,Good,,,Clear,NONE
USGS,3171000,231,1975-07-15,,Yes,HDW/JMG,USGS,3.24,5630,Good,,,Clear,NONE
USGS,3171000,232,1975-10-17,,Yes,HDW/JMG,USGS,3.7,7280,Good,,,Clear,NONE
USGS,3171000,233,1976-01-15,,Yes,HDW/JMG,USGS,3.16,5510,Good,,,Clear,NONE
USGS,3171000,234,1976-04-14,,Yes,HDW/JMG,USGS,3.5,6790,Good,,,Clear,NONE
USGS,3171000,235,1976-07-16,,Yes,HDW/JMG,USGS,3.66,6940,Good,,,Clear,NONE
USGS,3171000,236,1976-10-29,,Yes,HDW/HGH,USGS,3.61,7080,Good,,,Clear,NONE
USGS,3171000,237,1977-02-25,,Yes,JMG/HGH,USGS,4.7,11800,Good,,,Clear,NONE
USGS,3171000,238,1977-05-16,,Yes,JMG/HGH,USGS,4.07,10300,Good,,,Clear,NONE
USGS,3171000,239,1977-10-31,,Yes,HDW/HGH,USGS,3.95,8150,Good,,,Clear,NONE
USGS,3171000,240,1978-03-07,,Yes,HDW/JMG,USGS,3.74,7660,Good,,,Clear,NONE
USGS,3171000,241,1978-07-17,,Yes,JMG/HGH,USGS,3.8,8180,Good,,,Clear,NONE
USGS,3171000,242,1978-10-11,,Yes,JMG/HGH,USGS,2.66,3620,Good,,,Clear,NONE
USGS,3171000,243,1979-03-07,,Yes,HGH/BRI,USGS,5.14,13300,Good,-0.29,1.3,,NONE
USGS,3171000,244,1979-05-08,,Yes,HGH/RMB,USGS,3.75,8100,Good,,,Clear,NONE
USGS,3171000,245,1979-10-02,,Yes,HGH/RCB,USGS,4.12,9530,Good,,,,NONE
USGS,3171000,246,1980-01-16,,Yes,JMG/HDW,USGS,3.8,7910,Fair,,,Clear,NONE
USGS,3171000,247,1980-06-03,,Yes,hh/b,USGS,3.18,5160,Fair,,,,NONE
USGS,3171000,248,1980-10-02,,Yes,hh/slw,USGS,3.24,5270,Good,,,,NONE
USGS,3171000,249,1981-01-08,,Yes,g/slw,USGS,2.24,2160,Fair,,,,NONE
USGS,3171000,250,1981-04-14,,Yes,g/hh,USGS,3.84,8660,Good,,,,NONE
USGS,3171000,251,1981-07-28,,Yes,slw/hh,USGS,2.88,3990,Unspecified,,,,NONE
USGS,3171000,252,1981-09-17,,Yes,hh,USGS,1.85,1120,Good,,,,NONE
USGS,3171000,253,1981-09-17,,Yes,hh,USGS,1.84,931,Good,,,,NONE
USGS,3171000,254,1982-02-23,,Yes,b/hh,USGS,3.38,6530,Good,,,,NONE
USGS,3171000,255,1982-06-02,,Yes,h/w,USGS,3.41,6160,Good,,,,NONE
USGS,3171000,256,1982-08-12,,Yes,h,USGS,1.85,1050,Good,,,,NONE
USGS,3171000,257,1982-08-12,,Yes,h,USGS,1.85,1040,Fair,,,,NONE
USGS,3171000,258,1982-10-13,,Yes,w/hh,USGS,3.98,8410,Good,,,,NONE
USGS,3171000,259,1983-01-11,,Yes,w/hh,USGS,3.97,8260,Fair,,,,NONE
USGS,3171000,260,1983-04-13,,Yes,w/hh,USGS,4.86,13600,Good,,,,NONE
USGS,3171000,261,1983-04-13,,Yes,w/hh,USGS,4.86,13300,Good,,,,NONE
USGS,3171000,262,1983-07-29,,Yes,w,USGS,1.8,811,Fair,,,,NONE
USGS,3171000,263,1983-07-29,,Yes,w,USGS,1.8,906,Fair,,,,NONE
USGS,3171000,264,1983-09-09,,Yes,h,USGS,1.8,853,Good,,,,NONE
USGS,3171000,265,1983-09-09,,Yes,h,USGS,1.8,806,Good,,,,NONE
USGS,3171000,266,1983-09-09,,Yes,h,USGS,1.8,820,Fair,,,,NONE
USGS,3171000,267,1983-10-13,,Yes,w/hh,USGS,3.47,6340,Good,,,,NONE
USGS,3171000,268,1984-01-04,,Yes,w/hh,USGS,3.71,6800,Good,,,,NONE
USGS,3171000,269,1984-04-19,,Yes,w/hh,USGS,3.86,8170,Good,,,,NONE
USGS,3171000,270,1984-08-09,,Yes,w,USGS,1.79,887,Good,,,,NONE
USGS,3171000,271,1984-08-09,,Yes,w,USGS,1.79,860,Good,,,,NONE
USGS,3171000,272,1984-10-22,,Yes,b,USGS,2.06,1460,Good,,,,NONE
USGS,3171000,273,1984-10-22,,Yes,b,USGS,2.06,1390,Good,,,,NONE
USGS,3171000,274,1985-02-28,,Yes,hh/b,USGS,3.68,7480,Good,,,,NONE
USGS,3171000,275,1985-04-12,,Yes,b/hh,USGS,3.44,6320,Good,,,,NONE
USGS,3171000,276,1985-08-07,,Yes,hh,USGS,1.8,903,Good,,,,NONE
USGS,3171000,277,1985-08-07,,Yes,hh,USGS,1.8,912,Good,,,,NONE
USGS,3171000,278,1985-10-11,,Yes,hh,USGS,1.88,989,Good,,,,NONE
USGS,3171000,279,1985-10-11,,Yes,hh,USGS,1.9,1110,Good,,,,NONE
USGS,3171000,280,1986-01-15,,Yes,hh/b,USGS,3.26,5360,Good,,,,NONE
USGS,3171000,281,1986-04-16,,Yes,hh/b,USGS,3.72,7340,Good,,,,NONE
USGS,3171000,282,1986-10-30,,Yes,b,USGS,2.02,1450,Fair,,,,NONE
USGS,3171000,283,1986-10-30,,Yes,b,USGS,2.02,1320,Fair,,,,NONE
USGS,3171000,284,1987-02-12,,Yes,hh/b,USGS,3.8,8480,Good,,,,NONE
USGS,3171000,285,1987-07-23,,Yes,b,USGS,1.91,1210,Good,,,,NONE
USGS,3171000,286,1987-07-23,,Yes,b,USGS,1.91,1060,Good,,,,NONE
USGS,3171000,287,1987-12-10,,Yes,hh,USGS,2.05,1480,Good,,,,NONE
USGS,3171000,288,1987-12-10,,Yes,hh,USGS,2.05,1540,Good,,,,NONE
USGS,3171000,289,1988-02-29,,Yes,hh/b,USGS,3.29,5870,Good,,,,NONE
USGS,3171000,290,1988-08-04,,Yes,hh,USGS,1.74,833,Good,,,,NONE
USGS,3171000,291,1988-08-04,,Yes,hh,USGS,1.74,851,Fair,,,,NONE
USGS,3171000,292,1988-10-12,,Yes,hh,USGS,1.77,787,Good,,,,NONE
USGS,3171000,293,1988-10-12,,Yes,hh,USGS,1.77,926,Good,,,,NONE
USGS,3171000,294,1989-01-25,,Yes,hh/b,USGS,3.47,6960,Good,,,,NONE
USGS,3171000,295,1989-04-18,,Yes,hh/h,USGS,3.43,6580,Good,,,,NONE
USGS,3171000,296,1989-08-22,,Yes,hh,USGS,1.9,1010,Good,,,,NONE
USGS,3171000,297,1989-08-22,,Yes,hh,USGS,1.9,981,Fair,,,,NONE
USGS,3171000,298,1989-10-11,,Yes,mre/hh,USGS,2.55,2780,Fair,,,,NONE
USGS,3171000,299,1990-02-15,,Yes,mre/hh,USGS,3.94,8750,Good,,,,NONE
USGS,3171000,300,1990-05-31,,Yes,mre/hh,USGS,4.12,9020,Good,,,,NONE
USGS,3171000,301,1990-08-29 9:50:00,EDT,Yes,HGH,USGS,1.89,952,Good,0,0.8,Clear,NONE
USGS,3171000,302,1990-08-29 9:50:00,EDT,Yes,MRE,USGS,1.89,960,Fair,0,0.7,Clear,NONE
USGS,3171000,303,1990-10-16 10:30:00,EDT,Yes,HGH/MRE,USGS,3.2,5030,Good,0.14,1.3,Clear,NONE
USGS,3171000,304,1991-04-01 10:15:00,EST,Yes,HGH/MRE,USGS,4.8,10700,Good,0,1,Clear,NONE
USGS,3171000,305,1991-04-15 11:05:00,EDT,Yes,HGH/MRE,USGS,3.11,4880,Good,0,0.9,Clear,NONE
USGS,3171000,306,1991-05-31 10:00:00,EDT,Yes,HGH/MRE,USGS,2.98,4010,Fair,-0.01,1.3,Clear,NONE
USGS,3171000,307,1991-08-30 9:30:00,EDT,Yes,HGH,USGS,1.92,1010,Good,0,0.5,Clear,NONE
USGS,3171000,308,1991-08-30 9:30:00,EDT,Yes,DWA,USGS,1.92,942,Good,0,0.5,Clear,NONE
USGS,3171000,309,1991-10-09 10:15:00,EDT,Yes,HGH,USGS,2.03,1210,Good,0.08,0.7,Clear,NONE
USGS,3171000,310,1991-10-09 10:15:00,EDT,Yes,DWA,USGS,2.03,1140,Good,0.08,0.7,Clear,NONE
USGS,3171000,311,1992-01-17 10:35:00,EST,Yes,MRE/HGH,USGS,3.63,7400,Fair,-0.47,0.9,Clear,NONE
USGS,3171000,312,1992-04-10 10:05:00,EDT,Yes,HGH/DWA,USGS,3.83,7960,Fair,0.03,1,Clear,NONE
USGS,3171000,313,1992-08-25 8:10:00,EDT,Yes,HGH,USGS,2.36,2280,Good,0,0.7,Clear,NONE
USGS,3171000,314,1992-08-25 8:15:00,EDT,Yes,DWA,USGS,2.36,2160,Fair,0,0.8,Clear,NONE
USGS,3171000,315,1992-10-09 10:15:00,EDT,Yes,HGH/DWA,USGS,3.21,5400,Good,0.15,0.9,Clear,NONE
USGS,3171000,316,1993-01-11 10:30:00,EST,Yes,HGH/DWA,USGS,3.97,8640,Fair,0.02,1.1,Clear,NONE
USGS,3171000,317,1993-04-02 10:20:00,EST,Yes,HGH/DWA,USGS,4.81,12300,Good,-0.25,0.9,Clear,NONE
USGS,3171000,318,1993-08-17 9:10:00,EDT,Yes,HGH/MRE,USGS,2.33,2110,Fair,0,0.3,Clear,NONE
USGS,3171000,319,1993-10-13 8:55:00,EDT,Yes,MRE,USGS,1.96,1120,Fair,0.09,0.7,Clear,NONE
USGS,3171000,320,1993-10-13 8:55:00,EDT,Yes,DWA,USGS,1.96,1130,Good,0.1,0.8,Clear,NONE
USGS,3171000,321,1994-01-27 10:15:00,EST,Yes,MRE/HGH,USGS,3.91,8940,Fair,0,0.8,Clear,NONE
USGS,3171000,322,1994-04-20 10:40:00,EDT,Yes,MRE/HGH,USGS,3.16,5200,Fair,0.03,,Clear,NONE
USGS,3171000,323,1994-08-19 10:30:00,EDT,Yes,DWA/MRE,USGS,5.82,14800,Good,-0.3,0.9,Clear,NONE
USGS,3171000,324,1994-10-12 10:05:00,EDT,Yes,HGH/MRE,USGS,2.46,2520,Fair,0.01,1.2,,NONE
USGS,3171000,325,1994-12-29 10:05:00,EST,Yes,MRE,USGS,4.02,8810,Good,0.03,1.1,Clear,NONE
USGS,3171000,326,1995-07-11 10:20:00,EDT,Yes,MRE/HGH,USGS,2.58,2560,Fair,0,0.9,Clear,NONE
USGS,3171000,327,1995-10-11 10:00:00,EDT,Yes,HGH/DWA,USGS,2.62,2970,Good,0.01,0.8,Clear,NONE
USGS,3171000,328,1996-04-05 9:20:00,EST,Yes,HGH/DWA,USGS,3.91,8810,Fair,0.03,0.9,Clear,NONE
USGS,3171000,329,1996-07-29 10:25:00,EDT,Yes,HGH/DWA,USGS,2.43,2300,Fair,0.07,0.8,Clear,NONE
USGS,3171000,330,1996-10-23 10:05:00,EDT,Yes,DWA/MRE,USGS,3.18,5000,Fair,0.53,1,Clear,NONE
USGS,3171000,331,1997-01-23 9:20:00,EST,Yes,HGH/MRE,USGS,4.02,8410,Good,0.03,1.2,Clear,NONE
USGS,3171000,332,1997-04-25 10:30:00,EDT,Yes,DWA/HGH,USGS,3.65,7560,Fair,-0.06,1,Clear,NONE
USGS,3171000,333,1997-08-29 10:30:00,EDT,Yes,HGH/DWA,USGS,1.95,1010,Fair,0,1.1,Clear,NONE
USGS,3171000,334,1997-11-20 10:45:00,EST,Yes,MRE/DWA,USGS,2.07,1550,Good,0.02,1.1,Clear,NONE
USGS,3171000,335,1998-02-24 10:20:00,EST,Yes,DWA/MRE,USGS,4.24,10300,Good,0.02,1,Clear,NONE
USGS,3171000,336,1998-05-28 9:00:00,EDT,Yes,DWA/MRE,USGS,4.51,10800,Good,0,1.1,DebrisLight,NONE
USGS,3171000,337,1998-08-20 10:55:00,EDT,Yes,DWA/MRE,USGS,2.39,2100,Fair,-0.01,1.1,Clear,NONE
USGS,3171000,338,1998-11-19 9:40:00,EST,Yes,HGH,USGS,2.14,1790,Fair,0,0.8,Clear,NONE
USGS,3171000,339,1998-11-19 9:45:00,EST,Yes,MRE,USGS,2.14,1610,Fair,0,0.8,Clear,NONE
USGS,3171000,340,1999-02-26 10:30:00,EST,Yes,DWA,USGS,3.89,8320,Good,0.02,1,Clear,NONE
USGS,3171000,341,1999-04-13 10:25:00,EDT,Yes,MRE,USGS,3.75,7720,Fair,0.18,0.9,Clear,NONE
USGS,3171000,342,1999-05-26 11:25:00,EDT,Yes,DWA,USGS,2.02,1540,Poor,-0.01,0.8,Clear,NONE
USGS,3171000,343,1999-07-09 9:00:00,EDT,Yes,DWA,USGS,2.03,1370,Good,0.04,0.8,Clear,NONE
USGS,3171000,344,1999-07-09 9:00:00,EDT,Yes,HGH,USGS,2.03,1420,Fair,0.04,0.9,Clear,NONE
USGS,3171000,345,1999-08-31 9:35:00,EDT,Yes,HGH,USGS,1.84,1200,Fair,0,0.8,Clear,NONE
USGS,3171000,346,1999-08-31 9:35:00,EDT,Yes,MRE,USGS,1.84,1030,Good,0,0.8,Clear,NONE
USGS,3171000,347,1999-10-08 10:45:00,EDT,Yes,HGH,USGS,1.87,1100,Fair,0.02,0.9,Clear,NONE
USGS,3171000,348,1999-10-08 10:45:00,EDT,Yes,MRE,USGS,1.87,1070,Fair,0.02,0.8,Clear,NONE
USGS,3171000,349,2000-01-07 11:00:00,EST,Yes,DWA,USGS,1.83,807,Fair,-0.01,0.5,Clear,NONE
USGS,3171000,350,2000-04-19 9:45:00,EDT,Yes,DWA/HGH,USGS,4.71,11800,Fair,-0.01,1,Clear,NONE
USGS,3171000,351,2000-06-08 9:50:00,EDT,Yes,HGH/MRE,USGS,2.29,2050,Fair,0.07,1.1,Clear,NONE
USGS,3171000,352,2000-07-19 10:25:00,EDT,Yes,DWA/HGH,USGS,1.88,960,Fair,0,0.5,Clear,NONE
USGS,3171000,353,2000-08-21 9:05:00,EDT,Yes,DWA,USGS,1.89,972,Fair,-0.01,0.8,Clear,NONE
USGS,3171000,354,2000-10-05 9:15:00,EDT,Yes,HGH,USGS,2.03,1450,Fair,-0.03,0.8,Clear,NONE
USGS,3171000,355,2000-11-16 9:00:00,EST,Yes,HGH/MRE,USGS,2.21,1920,Fair,0.07,0.4,Clear,NONE
USGS,3171000,356,2001-01-02 10:55:00,EST,Yes,DWA/HGH,USGS,2.32,2010,Fair,-0.51,1.8,Clear,NONE
USGS,3171000,357,2001-02-23 9:50:00,EST,Yes,DWA/HGH,USGS,3.3,5990,Good,-0.23,0.9,Clear,NONE
USGS,3171000,358,2001-03-12 12:15:00,EST,Yes,DWA,USGS,2.02,1460,Good,-0.17,0.8,Clear,NONE
USGS,3171000,359,2001-04-05 10:25:00,EDT,Yes,DWA,USGS,3.85,8790,Good,0.01,0.5,Clear,NONE
USGS,3171000,360,2001-06-04 11:25:00,EDT,Yes,DWA,USGS,2.71,3510,Fair,0.05,0.3,Clear,NONE
USGS,3171000,361,2001-07-13 11:10:00,EDT,Yes,DWA,USGS,2.23,1740,Fair,0.05,0.6,Clear,NONE
USGS,3171000,362,2001-08-24 10:45:00,EDT,Yes,DWA,USGS,2.05,1400,Fair,0.01,0.7,VegetationLight,NONE
USGS,3171000,363,2001-10-09 9:50:00,EDT,Yes,HGH/MRE,USGS,1.98,1180,Good,-0.06,0.6,Clear,NONE
